Sending build context to Docker daemon 557.1 kBSending build context to Docker daemon 1.114 MBSending build context to Docker daemon 1.671 MBSending build context to Docker daemon 2.228 MBSending build context to Docker daemon 2.785 MBSending build context to Docker daemon 3.108 MB
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in a09dd215f314
[91m--2017-09-12 17:23:46--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.113, 192.30.255.112
Connecting to github.com (github.com)|192.30.255.113|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:23:47--  https://codeload.github.com/opencv/opencv/zip/3.3.0
[0m[91mResolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
Saving to: '3.3.0.zip'
[0m[91m
     0K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..  0%  216K 6m23s[0m[91m
  4000K ....[0m[91m...... .......... .......... .......... .[0m[91m.[0m[91m........  4%  270M 23s
  4050K .......... ..[0m[91m..[0m[91m...... ....[0m[91m...... ..[0m[91m..[0m[91m..[0m[91m.... ....[0m[91m..[0m[91m....  4%  178M 22s
  4100K ......[0m[91m..[0m[91m.[0m[91m. ..........[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m...[0m[91m.[0m[91m....  5%  170M 22s
  4150K .......... .....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m.[0m[91m.....[0m[91m.. .........[0m[91m.[0m[91m ..[0m[91m......[0m[91m..  5%  177M 22s[0m[91m
  4200K ..[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.. ......[0m[91m.... ....[0m[91m......  5% 4.38M 22s
  4250K[0m[91m ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........  5% 52.4M 22s[0m[91m
  4300K .......... ...[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ......[0m[91m..[0m[91m..  5% 44.8M 21s
  4350K ........[0m[91m..[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m... ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m....  5% 32.7M 21s
  4400K .....[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m... .[0m[91m.[0m[91m........[0m[91m ..[0m[91m.[0m[91m..[0m[91m.....[0m[91m ..[0m[91m..[0m[91m......  5% 42.2M 21s
  4450K ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ..........[0m[91m ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... .......[0m[91m..[0m[91m.  5% 46.0M 21s[0m[91m
  4500K .......... ......[0m[91m.... ....[0m[91m......[0m[91m ..[0m[91m........[0m[91m ........[0m[91m..  5% 44.4M 20s
  4550K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .[0m[91m.[0m[91m..[0m[91m......[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..  5% 4.43M 20s[0m[91m
  4600K .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m.[0m[91m........  5%[0m[91m  613K 21s[0m[91m
  4650K ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m.... .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..  5% 27.2M 21s[0m[91m
  4700K .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m.  5% 22.7M 21s[0m[91m
  4750K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. ..........  5% 19.3M 21s
  4800K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .[0m[91m.....[0m[91m.... ....[0m[91m......  5% 5.76M 21s
  4850K[0m[91m ..[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m. .......... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....  5% 33.8M 21s
  4900K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... .[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m.  5% 39.0M 20s[0m[91m
  4950K ....[0m[91m..[0m[91m.[0m[91m... ......[0m[91m..[0m[91m.[0m[91m.[0m[91m .........[0m[91m.[0m[91m .[0m[91m........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m......  6% 35.9M 20s[0m[91m
  5000K .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... ....[0m[91m......  6% 30.2M 20s
  5050K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m ..[0m[91m........  6% 40.9M 20s[0m[91m
  5100K ........[0m[91m.. ......[0m[91m.... .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m..[0m[91m ..........  6% 77.3M 20s[0m[91m
  5150K ..[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.. ...[0m[91m.[0m[91m..[0m[91m.... .[0m[91m.[0m[91m..[0m[91m......[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....  6% 33.6M 19s
  5200K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m....  6% 3.99M 19s
  5250K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ..........  6%  626K 20s[0m[91m
  5300K .[0m[91m.[0m[91m......[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........ ........[0m[91m..  6% 24.2M 20s
  5350K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.[0m[91m.[0m[91m..  6% 19.8M 20s
  5400K ........[0m[91m.[0m[91m.[0m[91m .......... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ........[0m[91m..[0m[91m ..[0m[91m........  6% 29.4M 20s
  5450K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ..........  6% 5.53M 20s[0m[91m
  5500K .[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m.... ........[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m.  6% 34.2M 20s[0m[91m
  5550K .......[0m[91m.[0m[91m..[0m[91m .[0m[91m........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.. ......[0m[91m....  6% 32.6M 19s
  5600K [0m[91m....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ..........  6% 37.7M 19s
  5650K ..[0m[91m........[0m[91m ........[0m[91m.. .......... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. .......[0m[91m.[0m[91m..  6% 88.7M 19s[0m[91m
  5700K ....[0m[91m.[0m[91m...[0m[91m.. ...[0m[91m.[0m[91m....[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ........[0m[91m.[0m[91m.  6% 32.7M 19s[0m[91m
  5750K .......... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m..[0m[91m...[0m[91m..  6% 38.0M 19s[0m[91m
  5800K .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m.  7% 28.6M 19s[0m[91m
  5850K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........  7%  553K 20s
  5900K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.  7% 38.4M[0m[91m 19s[0m[91m
  5950K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..  7% 23.2M 19s
  6000K .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.  7% 14.2M 19s[0m[91m
  6050K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m..[0m[91m.[0m[91m...  7% 5.76M 19s
  6100K .[0m[91m.[0m[91m........[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m........[0m[91m ........[0m[91m..  7%[0m[91m 20.5M 19s
  6150K .....[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m....  7% 28.1M 19s
  6200K ...[0m[91m.[0m[91m...... .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m.......[0m[91m.  7% 24.8M 19s[0m[91m
  6250K ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.....[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m........[0m[91m ..[0m[91m..[0m[91m......  7% 36.0M 19s
  6300K .....[0m[91m.[0m[91m..[0m[91m.. .......[0m[91m.[0m[91m..[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m..[0m[91m..[0m[91m...[0m[91m.  7% 46.1M 18s[0m[91m
  6350K ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..  7% 22.1M 18s
  6400K ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .[0m[91m.[0m[91m..[0m[91m..[0m[91m....  7% 28.6M 18s
  6450K ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m.[0m[91m.......[0m[91m. .[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..  7% 5.08M 18s[0m[91m
  6500K ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m..[0m[91m... ..........[0m[91m  7%  631K 19s
  6550K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... ..........  7% 32.9M 19s
  6600K .[0m[91m......... .......[0m[91m.[0m[91m..[0m[91m ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ......[0m[91m..[0m[91m.[0m[91m.[0m[91m  8% 16.0M 19s[0m[91m
  6650K ..........[0m[91m .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..  8% 22.7M 19s[0m[91m
  6700K ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m....  8% 6.59M 18s
  6750K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..  8% 23.7M 18s[0m[91m
  6800K .[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  8% 21.5M 18s
  6850K ....[0m[91m...[0m[91m... .......... ...[0m[91m....... .........[0m[91m.[0m[91m ........[0m[91m..  8% 26.4M 18s[0m[91m
  6900K ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.. ..........  8% 41.1M 18s
  6950K ......[0m[91m..[0m[91m..[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m.... .......[0m[91m...  8% 46.3M 18s
  7000K ......[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. ......[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.  8% 19.7M 18s[0m[91m
  7050K .......[0m[91m.[0m[91m.. ..[0m[91m..[0m[91m.[0m[91m....[0m[91m.[0m[91m .......[0m[91m..[0m[91m. .[0m[91m........[0m[91m. ..[0m[91m.....[0m[91m...  8% 29.3M 18s
  7100K ...[0m[91m..[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m.....  8% 5.15M 18s
  7150K ...[0m[91m....... ....[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m....[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..  8%  632K 18s[0m[91m
  7200K .[0m[91m.[0m[91m..[0m[91m...... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ........[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m....  8% 41.5M 18s
  7250K .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ......[0m[91m.[0m[91m.[0m[91m..[0m[91m ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m...  8% 16.1M 18s
  7300K ....[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m...  8% 22.8M 18s
  7350K ...[0m[91m....... .[0m[91m.....[0m[91m...[0m[91m. .......... .....[0m[91m..... ..........  8% 6.21M 18s
  7400K .[0m[91m......... .......[0m[91m... .....[0m[91m..... ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.  8% 19.8M 18s
  7450K .......[0m[91m.[0m[91m.. ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ ..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.......  9% 22.9M 18s[0m[91m
  7500K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ......[0m[91m..[0m[91m.[0m[91m.  9% 14.0M 18s[0m[91m
  7550K .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. .......[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..  9% 37.5M 17s[0m[91m
  7600K .....[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m.[0m[91m..[0m[91m. .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  9% 52.0M 17s
  7650K .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. ..........  9% 23.9M 17s
  7700K .....[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m....  9% 37.0M 17s
  7750K ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m .......[0m[91m.[0m[91m..  9%[0m[91m 6.47M 17s
  7800K .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..........[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m.[0m[91m...[0m[91m..  9%  632K 18s
  7850K ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ..[0m[91m...[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m.......[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.....  9% 28.4M 18s[0m[91m
  7900K .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ..[0m[91m........[0m[91m .......[0m[91m.[0m[91m.. ......[0m[91m....  9% 14.7M 18s
  7950K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......  9% 29.5M 17s
  8000K ..[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.  9% 6.01M 17s
