Sending build context to Docker daemon 266.8 kB
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in 3d30724d0211
[91m--2017-09-12 17:16:58--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.112, 192.30.255.113
Connecting to github.com (github.com)|192.30.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:16:58--  https://codeload.github.com/opencv/opencv/zip/3.3.0
Resolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
[0m[91mSaving to: '3.3.0.zip'
[0m[91m
     0K ........[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.  0%[0m[91m  214K 6m27s
  4550K ..[0m[91m..[0m[91m...... .........[0m[91m. .[0m[91m........[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m..[0m[91m ......[0m[91m....  5%  129M 22s
  4600K ...[0m[91m....... ........[0m[91m.[0m[91m. .......[0m[91m... .......... ...[0m[91m.......  5%  184M 22s
  4650K .......... .......... .......... .......... .[0m[91m.........  5%  333M 22s
  4700K ........[0m[91m.. .[0m[91m......[0m[91m..[0m[91m.[0m[91m .......... .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m ..[0m[91m.[0m[91m.......  5%  146M 21s
  4750K .......... ...[0m[91m.[0m[91m...... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. .[0m[91m...[0m[91m....[0m[91m.[0m[91m.  5%  141M 21s
  4800K .......... .........[0m[91m.[0m[91m .......... .[0m[91m.[0m[91m........ .[0m[91m..[0m[91m.[0m[91m.[0m[91m.....  5%  166M 21s
  4850K ..[0m[91m.[0m[91m..[0m[91m..... ...[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m ..[0m[91m..[0m[91m.[0m[91m.....  5%  136M 21s
  4900K .......... .......... .......... .[0m[91m......... .......[0m[91m...  5%  205M 20s
  4950K ....[0m[91m.[0m[91m..... ...[0m[91m....... .[0m[91m......... .[0m[91m..[0m[91m.[0m[91m...... ..[0m[91m.[0m[91m..[0m[91m....[0m[91m.  6%[0m[91m 67.1M 20s[0m[91m
  5000K ..[0m[91m......[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ .....[0m[91m..[0m[91m..[0m[91m. ...[0m[91m.[0m[91m...[0m[91m...  6% 49.2M 20s
  5050K ......[0m[91m.[0m[91m..[0m[91m.[0m[91m ...[0m[91m....... .....[0m[91m.[0m[91m...[0m[91m. .......... ......[0m[91m....  6% 92.5M 20s
  5100K .......[0m[91m.[0m[91m.. ...[0m[91m..[0m[91m..... ...[0m[91m..[0m[91m..[0m[91m... ....[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m...[0m[91m.[0m[91m...  6% 63.9M 20s
  5150K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  6%[0m[91m 29.6M 20s
  5200K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ...[0m[91m.......  6%[0m[91m 65.5M 19s
  5250K .[0m[91m.........[0m[91m .[0m[91m..[0m[91m....... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.  6% 53.2M 19s
  5300K .......... .[0m[91m..[0m[91m....... ...[0m[91m..[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m. ....[0m[91m...[0m[91m...  6% 38.4M 19s
  5350K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m....... ....[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m...[0m[91m... ...[0m[91m..[0m[91m.[0m[91m....  6% 51.8M 19s
  5400K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m.. ...[0m[91m.......  6% 38.4M 19s
  5450K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m.........  6%  484K 20s
  5500K .......[0m[91m... .......... ....[0m[91m.[0m[91m..[0m[91m..[0m[91m. ...[0m[91m..[0m[91m..[0m[91m... ........[0m[91m..  6% 26.6M 20s[0m[91m
  5550K .[0m[91m......... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.....[0m[91m.[0m[91m..[0m[91m. .........[0m[91m. .[0m[91m.[0m[91m........  6% 49.8M 20s[0m[91m
  5600K .[0m[91m..[0m[91m....... .....[0m[91m.[0m[91m...[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m.... .......[0m[91m.[0m[91m..  6% 62.9M 19s[0m[91m
  5650K .[0m[91m.[0m[91m........[0m[91m ...[0m[91m.....[0m[91m.. .[0m[91m........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.....[0m[91m.. .[0m[91m.........  6% 54.1M 19s[0m[91m
  5700K ..[0m[91m.[0m[91m....... .[0m[91m...[0m[91m.[0m[91m..... ...[0m[91m....... .......... .......[0m[91m...  6% 55.5M 19s
  5750K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .........[0m[91m.  6% 52.9M 19s[0m[91m
  5800K .......... ..[0m[91m.[0m[91m..[0m[91m..... ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .......... ..[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.  7% 64.8M 19s
  5850K .[0m[91m......... .....[0m[91m..... ......[0m[91m.[0m[91m..[0m[91m. ..[0m[91m......[0m[91m..[0m[91m .[0m[91m........[0m[91m.  7% 44.1M 19s[0m[91m
  5900K ..[0m[91m........ ....[0m[91m.[0m[91m...[0m[91m.. ........[0m[91m.[0m[91m. .[0m[91m......... ...[0m[91m...[0m[91m....  7% 63.0M 18s
  5950K ....[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m... .........[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m... .....[0m[91m.....  7% 53.1M 18s
  6000K ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... ..........  7% 29.2M 18s
  6050K .[0m[91m......... .........[0m[91m. .[0m[91m.[0m[91m........ ...[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m.[0m[91m........  7% 82.7M 18s
  6100K ..[0m[91m.[0m[91m.[0m[91m....[0m[91m.. .[0m[91m.........[0m[91m .[0m[91m..[0m[91m....... .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... .[0m[91m..[0m[91m.[0m[91m.[0m[91m.....  7% 37.7M 18s
  6150K ..[0m[91m..[0m[91m.[0m[91m..... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m.[0m[91m. ........[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m...[0m[91m.  7%  486K 19s
  6200K .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ........[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m ..[0m[91m......[0m[91m..  7% 22.8M 19s[0m[91m
  6250K .........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m.  7% 25.6M 19s
  6300K ....[0m[91m..[0m[91m.[0m[91m... .......... ...[0m[91m....... .[0m[91m........[0m[91m. .....[0m[91m..[0m[91m.[0m[91m.[0m[91m.  7% 33.0M 19s
  6350K .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m... ....[0m[91m..[0m[91m.[0m[91m... ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .........[0m[91m.  7% 40.8M 18s[0m[91m
  6400K .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.....[0m[91m..[0m[91m.[0m[91m ........[0m[91m..[0m[91m .[0m[91m........[0m[91m. ..[0m[91m.[0m[91m....[0m[91m...  7%[0m[91m 34.7M 18s[0m[91m
  6450K .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m. .........[0m[91m. .[0m[91m.......[0m[91m..[0m[91m .[0m[91m........[0m[91m.  7%[0m[91m 35.9M 18s[0m[91m
  6500K ..[0m[91m.[0m[91m.[0m[91m...... .....[0m[91m.[0m[91m...[0m[91m. ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .[0m[91m........[0m[91m. .......[0m[91m...  7% 46.8M 18s
  6550K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m.....  7% 65.0M 18s
  6600K ...[0m[91m....... .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m......  8% 36.5M 18s
  6650K ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m.......[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .....[0m[91m.[0m[91m..[0m[91m..  8% 53.0M 18s
  6700K .......... .[0m[91m....[0m[91m.[0m[91m..[0m[91m.. ..[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m .[0m[91m........[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.  8% 38.4M 17s
  6750K .[0m[91m.........[0m[91m ........[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.........  8% 77.0M 17s[0m[91m
  6800K ..[0m[91m.[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m.......  8% 46.3M 17s
  6850K .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m......[0m[91m. .[0m[91m.[0m[91m...[0m[91m..[0m[91m..[0m[91m.  8%  500K 18s[0m[91m
  6900K .[0m[91m..[0m[91m....[0m[91m...[0m[91m .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m...[0m[91m .[0m[91m.......[0m[91m.[0m[91m.  8% 21.6M 18s
  6950K .....[0m[91m..[0m[91m..[0m[91m.[0m[91m ...[0m[91m..[0m[91m..[0m[91m... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.....  8% 21.6M 18s
  7000K ..........[0m[91m ..........[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m... .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..  8%[0m[91m 54.2M 18s[0m[91m
  7050K .....[0m[91m...[0m[91m.[0m[91m. ........[0m[91m..[0m[91m .[0m[91m....[0m[91m..... ...[0m[91m....... ..........  8% 36.5M 18s
  7100K .......[0m[91m... .....[0m[91m..... ..[0m[91m.[0m[91m....... .........[0m[91m. ..........  8% 33.5M 18s
  7150K ......[0m[91m.[0m[91m..[0m[91m.[0m[91m ........[0m[91m.[0m[91m. .[0m[91m.[0m[91m........ ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ..........  8% 36.1M 17s
  7200K ..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m... ..[0m[91m.[0m[91m..[0m[91m..... ....[0m[91m.[0m[91m..[0m[91m... .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... ..[0m[91m.[0m[91m.......  8% 55.1M 17s
  7250K ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m...[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .....[0m[91m.[0m[91m.[0m[91m..[0m[91m.  8% 45.4M 17s[0m[91m
  7300K .......... .........[0m[91m. ........[0m[91m..[0m[91m .[0m[91m.........[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...  8% 37.0M 17s
  7350K .....[0m[91m..... ...[0m[91m....... .[0m[91m......[0m[91m..[0m[91m. .......[0m[91m... ..........  8% 62.5M 17s
  7400K .......... .[0m[91m........[0m[91m. .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m......... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..  8% 45.3M 17s[0m[91m
  7450K ..........[0m[91m ..[0m[91m.....[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m.[0m[91m... .......[0m[91m.[0m[91m.. .[0m[91m.........  9% 48.8M 17s
  7500K .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.........[0m[91m ..[0m[91m.[0m[91m....... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m...  9% 45.5M 17s
  7550K .......[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... ......[0m[91m.[0m[91m.[0m[91m.. .........[0m[91m.  9%[0m[91m 49.8M 16s[0m[91m
  7600K ..[0m[91m.[0m[91m....[0m[91m...[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. .........[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...  9%  494K 17s
  7650K ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.. .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... ....[0m[91m.[0m[91m...[0m[91m.[0m[91m.  9% 29.6M 17s
  7700K .......[0m[91m.[0m[91m.. .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m..  9% 36.5M 17s[0m[91m
  7750K ..........[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m...[0m[91m..[0m[91m.. ......[0m[91m....  9% 37.2M 17s
  7800K ....[0m[91m...... ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......  9% 51.6M 17s
  7850K ..[0m[91m........ ..........[0m[91m ..[0m[91m....[0m[91m..[0m[91m.[0m[91m. ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m....  9% 27.4M 17s
  7900K ....[0m[91m...[0m[91m... .......... ....[0m[91m..[0m[91m.[0m[91m... ..........[0m[91m ..[0m[91m.[0m[91m.......  9% 59.1M 17s
  7950K .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ......[0m[91m.[0m[91m.[0m[91m.. ..........[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.........  9% 41.3M 17s[0m[91m
  8000K ..[0m[91m.[0m[91m.......[0m[91m .[0m[91m........[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m.[0m[91m..  9% 54.7M 17s[0m[91m
  8050K ..........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........  9% 37.9M 16s[0m[91m
  8100K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ .......[0m[91m.[0m[91m..  9%[0m[91m 85.5M 16s[0m[91m
  8150K ......[0m[91m..[0m[91m.[0m[91m.[0m[91m .......... .[0m[91m....[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... ..[0m[91m..[0m[91m.[0m[91m....[0m[91m.  9% 35.8M 16s[0m[91m
  8200K ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .....[0m[91m.[0m[91m..[0m[91m.. ........[0m[91m..  9% 43.4M 16s[0m[91m
  8250K .[0m[91m.[0m[91m........ ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .....[0m[91m.[0m[91m..[0m[91m.. ........[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m...... 10% 50.7M 16s
  8300K ...[0m[91m.[0m[91m...... ..[0m[91m..[0m[91m....[0m[91m.[0m[91m. ...[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. 10%  494K 17s
  8350K .....[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 10% 29.2M 17s
  8400K ....[0m[91m...... .....[0m[91m...[0m[91m.[0m[91m. .......... .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m... 10% 63.5M 17s
  8450K ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m...[0m[91m .[0m[91m.........[0m[91m ..[0m[91m.[0m[91m....... .....[0m[91m.[0m[91m...[0m[91m. 10% 37.8M 17s
  8500K .......[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......... 10% 50.6M[0m[91m 16s[0m[91m
  8550K .[0m[91m...[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. 10% 31.3M 16s[0m[91m
  8600K ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... 10% 33.3M 16s
  8650K ..[0m[91m........[0m[91m ........[0m[91m.. .......... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .......... 10% 42.1M[0m[91m 16s[0m[91m
  8700K ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m....[0m[91m ..[0m[91m.[0m[91m....... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.....[0m[91m... 10%[0m[91m 39.7M 16s[0m[91m
  8750K .[0m[91m.....[0m[91m..[0m[91m.[0m[91m.[0m[91m ........[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... .........[0m[91m. 10% 56.0M[0m[91m 16s[0m[91m
  8800K ..[0m[91m.[0m[91m....... ..[0m[91m..[0m[91m.[0m[91m..... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .....[0m[91m.[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 10% 56.4M 16s
  8850K ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 10% 44.9M 16s[0m[91m
  8900K ........[0m[91m.. .......... ....[0m[91m...... ..[0m[91m........[0m[91m .......... 10% 47.3M 16s
  8950K .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .....[0m[91m....[0m[91m. ..[0m[91m........ ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m. 10% 47.7M[0m[91m 16s[0m[91m
  9000K .......... ......[0m[91m...[0m[91m. .......[0m[91m.[0m[91m..[0m[91m .....[0m[91m.[0m[91m...[0m[91m. ......[0m[91m.[0m[91m... 10%[0m[91m  468K 16s[0m[91m
  9050K .[0m[91m.[0m[91m...[0m[91m...[0m[91m..[0m[91m ...[0m[91m....[0m[91m.[0m[91m.. .[0m[91m........[0m[91m. ..[0m[91m.[0m[91m....... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 10% 14.7M 16s[0m[91m
  9100K ..[0m[91m.[0m[91m....... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.....[0m[91m... 11%[0m[91m 29.4M 16s[0m[91m
  9150K ..[0m[91m...[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... ....[0m[91m.[0m[91m..[0m[91m..[0m[91m. ..........[0m[91m .[0m[91m..[0m[91m..[0m[91m..... 11% 25.2M 16s
  9200K ........[0m[91m.. ........[0m[91m.[0m[91m. ...[0m[91m...[0m[91m.... .[0m[91m..[0m[91m..[0m[91m..[0m[91m... ..[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m. 11% 54.8M 16s[0m[91m
  9250K .....[0m[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. .[0m[91m.....[0m[91m.... 11% 33.2M 16s
  9300K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ......[0m[91m.[0m[91m.[0m[91m.. 11% 51.8M 16s[0m[91m
